2023-03-01 02:57:00.958 [info] Extension host with pid 966 started
2023-03-01 02:57:00.962 [info] Skipping acquiring lock for /home/alex/.config/Code - OSS/User/workspaceStorage/7ba5dbdbb1f98b5ae148935f272e3c02.
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-03-01 02:57:01.466 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-03-01 02:57:01.466 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-03-01 02:57:01.609 [info] Eager extensions activated
2023-03-01 02:57:01.678 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-03-01 02:57:01.678 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-03-01 03:10:34.180 [info] ExtensionService#_doActivateExtension vscode.grunt, startup: false, activationEvent: 'onTaskType:grunt'
2023-03-01 03:10:34.180 [info] ExtensionService#_doActivateExtension vscode.gulp, startup: false, activationEvent: 'onTaskType:gulp'
2023-03-01 03:10:34.181 [info] ExtensionService#_doActivateExtension vscode.jake, startup: false, activationEvent: 'onTaskType:jake'
2023-03-01 03:10:34.181 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTaskType:npm'
2023-03-01 03:10:34.181 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onTaskType:typescript'
2023-03-01 03:10:34.339 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:json'
2023-03-01 03:10:34.340 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2023-03-01 03:18:20.488 [info] ExtensionService#_doActivateExtension vscode.simple-browser, startup: false, activationEvent: 'onOpenExternalUri:http'
2023-03-01 04:22:31.316 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2023-03-01 04:22:31.362 [info] ExtensionService#_doActivateExtension tht13.python, startup: false, activationEvent: 'onLanguage:python'
2023-03-01 04:22:31.427 [error] Activating extension tht13.python failed due to an error:
2023-03-01 04:22:31.427 [error] TypeError: Cannot read properties of undefined (reading 'document')
	at PythonExtension.startServer (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/out/client/src/pythonMain.js:146:55)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:41:53.658 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:41:54.846 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:41:55.030 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:41:56.152 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:41:56.429 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:41:56.679 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:41:56.840 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:41:57.835 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:41:58.137 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:41:58.699 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:41:59.230 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:00.465 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:00.695 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:01.169 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:03.196 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:04.031 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:13.037 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:13.946 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:38.910 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:39.341 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:39.565 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:39.794 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:46.440 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:46.645 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:46.877 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
	at runNextTicks (node:internal/process/task_queues:61:5)
	at process.processTimers (node:internal/timers:499:9)
2023-03-01 04:42:48.007 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:48.785 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:49.684 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:42:50.345 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
